time;ay (m/s^2)
0.001439;-0.0324
0.005193;0.0493
0.013981;0.0849
0.021102;0.0927
0.02945;0.1019
0.036993;0.0791
0.044342;0.0452
0.052962;-0.0221
0.060766;-0.0434
0.068955;-0.0649
0.077134;-0.0743
0.085264;-0.0587
0.092543;-0.0631
0.101006;-0.0805
0.108994;-0.0848
0.117268;-0.0835
0.124867;-0.0623
0.133473;-0.0518
0.140279;-0.0234
0.149243;0.0203
0.156956;0.0576
0.165112;0.0782
0.172987;0.0678
0.181489;0.0738
0.188438;0.0786
0.197146;0.1088
0.205029;0.0737
0.213475;0.0624
0.221017;0.0583
0.229744;0.0208
0.236519;-0.0355
0.246097;-0.0509
0.252959;-0.0477
0.260911;-0.0859
0.269011;-0.1085
0.277297;-0.1056
0.284463;-0.1202
0.292959;-0.1066
0.301093;-0.0988
0.309241;-0.0793
0.3172;-0.0601
0.324945;-0.0431
0.332719;-0.0207
0.34106;-0.0118
0.34936;-0.0090
0.35722;0.0091
0.36568;0.0380
0.374028;0.0511
0.382208;0.0650
0.389618;0.0608
0.399956;0.0309
0.405403;0.0186
0.415116;-0.0124
0.421332;-0.0575
0.43013;-0.0522
0.437146;-0.0282
0.446376;-0.0285
0.452968;-0.0206
0.460933;0.0002
0.469283;-0.0188
0.476433;-0.0299
0.485206;0.0217
0.493141;-0.0024
0.501048;0.0247
0.509021;0.0411
0.517046;0.0140
0.524446;0.0201
0.533118;0.0239
0.540988;0.0278
0.549241;0.0490
0.557734;0.0443
0.565563;0.0479
0.573278;0.0481
0.581876;0.0495
0.589645;0.0232
0.600075;0.0556
0.605796;0.0431
0.614429;0.0145
0.62071;0.0373
0.631496;0.0675
0.63779;0.0452
0.64557;0.0781
0.653824;0.0823
0.661701;0.0768
0.670241;0.0953
0.677517;0.0654
0.68579;0.0565
0.693675;0.0253
0.701679;0.0769
0.70966;0.0938
0.716794;0.0718
0.725741;0.0923
0.733406;0.0983
0.741663;0.0966
0.74954;0.1063
0.757912;0.1079
0.764795;0.0995
0.773593;0.0856
0.781925;0.0672
0.789518;0.0919
0.800922;0.0668
0.807108;0.0666
0.812727;0.0836
0.821718;0.0751
0.832062;0.1107
0.837646;0.1422
0.84815;0.0933
0.853973;0.0785
0.860701;0.0831
0.869689;0.0493
0.877641;0.0244
0.886022;0.0133
0.893446;0.0427
0.901511;0.0501
0.908975;0.0047
0.917602;-0.0506
0.925355;-0.0877
0.933199;-0.1018
0.941824;-0.0812
0.949794;-0.0664
0.957385;-0.0302
0.965245;-0.0059
0.973705;0.0095
0.982495;0.0356
0.989481;0.0848
1000795;0.0924
1005395;0.1041
1014967;0.1310
1021311;0.1107
1031973;0.0960
1037728;0.1028
1045667;0.0979
1053559;0.0670
1061695;0.0456
1069967;0.0479
1077698;0.0092
1086098;-0.0397
1093847;-0.0583
1100604;-0.0420
1109356;-0.0171
1117447;-0.0219
1125617;-0.0443
113341;-0.0028
1141889;-0.0102
1148598;-0.0012
1157727;0.0580
1165351;0.0576
1174176;0.0601
1182124;0.0512
1189612;0.0840
1201572;0.0744
1205368;0.0727
1215546;0.0620
1221774;0.0736
1232211;0.0424
1238313;0.0689
1245324;0.0596
1253883;0.0381
1261732;0.0499
126997;0.0011
127764;0.0021
1286347;-0.0163
1293309;0.0103
1301491;-0.0018
1309262;0.0166
1317276;0.0441
132558;0.0642
1334258;0.0745
134119;0.0773
1349305;0.0825
1358124;0.0782
1365438;0.0695
1373835;0.0466
1382202;-0.0047
1388753;0.0067
1401946;0.0038
1405878;0.0319
1415527;0.0383
1421313;0.0659
14326;0.0384
1436875;0.0420
1445664;0.0478
1453445;0.0416
1461429;0.0666
1469794;0.0419
1477742;0.0513
1485224;0.0423
1493871;0.0292
1501171;0.0212
1509351;0.0305
1517396;0.0138
1525737;-0.0053
1532629;0.0186
1541283;0.0183
1550009;0.0463
1557613;0.0472
1565897;0.0401
1573892;0.0132
1582182;0.0263
1589548;0.0317
1601563;0.0248
1605429;0.0130
1615789;0.0252
1621802;0.0612
162913;0.0568
1637523;0.0601
1645322;0.0833
165407;0.0593
1661701;0.0624
167029;0.0448
167722;0.0421
1685782;0.0134
1693429;0.0589
1701755;0.0604
1709752;0.0854
1717546;0.1054
1724773;0.1252
1733215;0.0875
1741574;0.0351
1749189;0.0038
1757445;-0.0453
1765519;-0.0216
1773203;-0.0065
1782346;-0.0425
1789276;-0.0572
1801897;-0.0786
1805802;-0.0969
1815652;-0.0857
1820739;-0.0812
182957;-0.0709
1837999;-0.0457
1845786;0.0229
1853894;0.0637
1861707;0.0695
1869577;0.1048
1877467;0.1236
1885543;0.1329
1893404;0.1393
190112;0.1259
1909631;0.1238
1916647;0.1142
1925515;0.1182
1933132;0.0908
1941695;0.0732
1949822;0.0123
1957474;-0.0126
1965901;-0.0281
1973725;-0.0316
1982841;-0.0185
1989404;0.0307
2001526;0.0127
2005906;0.0425
2013321;0.0481
2021474;0.0343
202914;0.0273
2037561;0.0349
204519;0.0093
2054404;0.0248
2061191;0.0457
2069831;0.0527
2077061;0.0501
2085461;0.0737
2093111;0.0806
2101365;0.0446
2108668;0.0394
2117407;0.0461
2125622;0.0574
2133298;0.0253
2141766;0.0169
2149212;0.0227
2157231;0.0021
2166188;-0.0038
217342;0.0027
2183004;-0.0025
2189768;0.0094
2201605;0.0282
2204835;-0.0030
2213681;-0.0009
2222221;0.0250
222939;0.0241
2237654;0.0326
2245372;0.0551
2252708;0.0297
2261552;0.0167
2269603;0.0226
2277602;0.0477
2285526;0.0277
2294699;-0.0257
2302604;-0.0022
230934;-0.0049
2317475;0.0214
2325375;0.0144
2333331;0.0029
2341272;-0.0156
235061;-0.0173
2357908;0.0147
2366393;0.0321
2373507;0.0351
2383008;0.0382
2389775;0.0842
2396734;0.0537
2408354;0.0637
2413822;0.0787
2422126;0.0870
2429421;0.0790
2437586;0.0905
2445376;0.0805
2453853;0.0751
2461695;0.0669
2469272;0.0677
2477331;0.0559
2485481;0.0462
2492639;0.0647
2502342;0.0496
250965;0.0442
2517455;0.0197
2525332;0.0239
2533871;0.0160
2541175;0.0344
2549885;0.0216
255768;0.0329
2566289;0.0304
2573882;0.0449
2582996;0.0641
2588775;0.0880
2602338;0.0930
2605584;0.1242
2613596;0.1292
2621353;0.0819
2629661;0.0636
2637229;0.0405
2645503;0.0238
2653845;0.0162
2661329;0.0390
2669442;0.0117
2677952;0.0108
2684614;-0.0306
2693477;-0.0457
2702757;-0.0797
2709315;-0.0542
2717283;-0.0667
2725707;-0.0641
2733467;-0.0273
2741818;-0.0180
2749748;0.0091
2757382;0.0604
2766579;0.1044
2774695;0.1695
2783053;0.2144
2789466;0.2674
2802376;0.2663
2805544;0.2209
2813404;0.2032
2821744;0.1586
2829263;0.1159
2838014;0.0856
2845266;0.0392
2853662;0.0268
2861527;-0.0088
2870385;-0.0412
2876584;-0.0564
2885327;-0.0763
2893244;-0.1031
2902552;-0.0725
2909378;-0.0877
2917389;0.0189
2925355;0.0008
2933761;0.0422
2941343;0.0815
2950302;0.0876
2957601;0.0895
2967174;0.0916
2973197;0.0942
2983087;0.0950
298966;0.0697
2997501;0.0782
3005605;0.0896
3016194;0.0841
3020648;0.1024
3029171;0.0872
3037301;0.0693
3045131;0.0920
3053711;0.0641
3061759;0.0266
3068752;0.0107
3077337;0.0311
3085521;0.0537
3093603;0.0785
3107402;0.0837
3109466;0.1145
3116746;0.0899
3125424;0.0624
3134887;0.0585
3141523;0.0259
3149916;0.0413
3158143;0.0306
3166334;0.0393
3173406;0.0340
3183716;0.0124
3189701;-0.0087
3202905;-0.0412
3205785;-0.0518
3212833;-0.0572
3222027;-0.0243
3229628;-0.0180
3237826;0.0121
3245796;0.0109
3254834;0.0140
3260953;-0.0022
3269748;-0.0018
3278038;0.0201
3285536;0.0154
3293916;0.0204
3303772;0.0251
3308806;0.0486
3318936;0.0218
3325377;-0.0049
3333453;0.0022
3341337;0.0191
3350204;-0.0356
3356941;-0.0087
3367471;-0.0220
3374149;-0.0444
3383711;-0.0377
3389779;-0.0235
3397739;-0.0163
3406165;-0.0211
3413895;-0.0142
3422345;0.0191
3429746;0.0330
343759;0.0348
3446769;0.0560
3452992;0.0777
3461972;0.0756
3469375;0.0645
3478219;0.0561
3485458;0.0381
3495027;0.0078
3501993;0.0032
3509403;0.0033
3517294;-0.0016
3526231;-0.0161
3534443;-0.0427
3542253;-0.0674
3550883;-0.0447
3557849;-0.0282
3567726;-0.0271
3573598;-0.0120
3583827;0.0103
3589515;0.0543
3597364;0.0677
3605809;0.1200
3613932;0.1366
3622059;0.1462
3629582;0.1487
3638641;0.1392
3644843;0.1318
3653562;0.1122
3661494;0.1283
3669592;0.1296
3677471;0.1186
3687198;0.0788
3693192;0.0437
3701222;0.0207
3709574;0.0262
3718111;-0.0115
3725786;-0.0255
3734349;-0.0228
3740735;-0.0012
375061;-0.0371
3757802;-0.0011
3767491;-0.0228
3773745;0.0058
3784011;0.0033
3789069;0.0274
3797816;0.0449
3806076;0.0578
3813657;0.0546
3822026;0.0685
3829889;0.0923
383695;0.0997
3845321;0.0688
3853954;0.0426
386187;0.0500
3870381;0.0334
3877282;0.0190
3887625;0.0141
3893686;0.0212
3901327;-0.0005
3909517;0.0428
3917559;0.0504
3925903;0.0607
3934289;0.0925
394189;0.1171
3951492;0.0981
3957477;0.1123
3967687;0.1188
397479;0.1180
3981284;0.0690
3989982;0.0461
3997706;0.0209
4005234;-0.0091
4013298;-0.0082
4021934;-0.0026
4029131;0.0173
4038053;0.0564
4045442;0.0669
4053566;0.0297
4061357;0.0431
4071067;0.0235
4076686;0.0351
4085703;0.0209
4093304;0.0261
4101506;0.0242
4109288;0.0227
4117799;0.0426
4124646;0.0289
4134351;0.0226
4141302;0.0211
4150171;0.0220
4157608;0.0037
4166691;-0.0120
417284;-0.0040
4181595;-0.0150
4189334;-0.0069
4197678;0.0179
4205977;0.0209
4214734;0.0552
4221654;0.0728
4230108;0.1071
4238053;0.0937
4245749;0.1500
4253533;0.1492
4261726;0.1274
4268724;0.1034
4277879;0.0676
4287526;0.0265
4293919;0.0085
4302879;-0.0150
4309614;-0.0129
4317801;-0.0421
4325704;-0.0689
4334525;-0.1025
4341513;-0.0953
4350635;-0.1003
4357685;-0.0480
4367032;-0.0073
4373391;0.0841
4381227;0.1019
4389457;0.1399
4397563;0.1761
4405812;0.1552
4412717;0.1627
4421773;0.1651
4430049;0.1452
4437726;0.1342
4445848;0.1040
445359;0.0714
4460791;0.0294
4469201;-0.0098
447739;-0.0416
4486869;-0.0545
4493743;-0.0749
4501732;-0.0814
4509572;-0.0449
4518466;-0.0492
4525703;-0.0486
4534822;-0.0170
4541467;-0.0048
4551442;-0.0071
4557287;0.0051
4567528;0.0223
4573874;0.0421
4581722;0.0501
4590393;0.0488
4597953;0.0312
4605325;0.0454
4613838;0.0528
4622459;0.0535
4629937;0.0572
4637618;0.0895
4645514;0.0883
4652865;0.0919
466197;0.0836
46693;0.0633
4677739;0.0595
4688467;0.0695
4693984;0.0816
4702297;0.0644
4710002;0.0661
4718391;0.0461
4726002;0.0404
473492;0.0322
4741756;0.0407
4752738;0.0535
4757973;0.0372
476556;0.0394
4773258;0.0389
4781613;0.0280
4790057;0.0219
4797112;0.0323
4806074;0.0159
4813579;0.0302
4821955;0.0250
4829705;0.0292
4838149;0.0714
4845094;0.0727
4853716;0.0502
4861381;0.0593
4869291;0.0283
487784;-0.0091
4887855;-0.0101
4893874;-0.0126
4901279;0.0047
4909575;0.0031
4918399;0.0090
4926312;-0.0017
4935218;-0.0027
4940841;0.0173
4951585;0.0389
4957361;0.0551
4968003;0.0661
4973792;0.0864
4982122;0.1230
4989454;0.1075
4997697;0.1236
5005768;0.1066
5013684;0.0707
5022422;0.0425
5029486;0.0115
5037569;0.0233
504542;-0.0110
5053475;-0.0291
5061942;-0.0594
5069529;-0.0865
5078125;-0.1011
5089239;-0.0936
5094033;-0.1102
5102184;-0.0676
5109994;-0.0470
5118548;0.0165
5125777;0.0634
5135693;0.0871
5141707;0.1212
5151625;0.1349
5157814;0.1275
5165636;0.1585
5174226;0.1341
5181551;0.1213
5190035;0.1393
5198168;0.1498
5206217;0.1120
521345;0.0809
522173;0.0665
52293;0.0088
5237646;0.0128
5245346;-0.0101
5253522;-0.0285
5261432;-0.0233
5269645;-0.0539
5276945;-0.0128
5288573;-0.0358
52941;-0.0227
5302382;-0.0287
5309539;-0.0221
5318579;0.0086
5325556;0.0203
5335662;0.0635
5341865;0.0402
5351789;0.0457
5357594;0.0799
5368148;0.0805
5373505;0.0497
5381352;0.0426
539041;0.0285
5397672;0.0500
540602;0.0378
5415017;0.0230
5420768;0.0250
5429434;0.0223
544269;0.0054
5445315;-0.0015
5454291;-0.0060
5461837;-0.0128
5471359;-0.0029
5477781;0.0120
5485631;0.0218
5493608;0.0124
5505251;0.0027
5509341;-0.0024
5518407;0.0162
552577;0.0275
5536141;0.0415
5541321;0.0722
5551866;0.0816
5558312;0.0624
556448;0.0535
5574029;-0.0055
5581734;-0.0163
5590012;0.0279
5597629;0.0072
5606473;0.0080
5612989;0.0303
5621593;0.0452
5629494;0.0434
5637391;0.0176
5646018;0.0132
5653562;0.0113
566148;0.0072
5669399;0.0055
5677908;-0.0012
56883;0.0228
5694311;0.0300
5702385;0.0298
5708962;0.0439
5719069;0.0409
5725457;0.0206
5735358;0.0073
5741793;0.0372
5752154;0.0287
5757173;0.0325
5765514;0.0775
577398;0.0822
5781275;0.0876
5789737;0.1054
5797527;0.0681
5805005;0.0571
5813695;0.0768
5821752;0.0912
5829707;0.1050
5838141;0.1133
5845687;0.1045
585274;0.0624
5861741;-0.0056
5869329;-0.0612
5877759;-0.0930
5889303;-0.0723
5894537;-0.0497
5902771;0.0042
590963;0.0276
5919468;0.0756
5925457;0.0671
5935628;0.1143
5942382;0.1213
594884;0.1721
5957562;0.1863
5965201;0.2069
5973688;0.1758
598133;0.1626
5989651;0.1457
5996998;0.1234
6005815;0.1199
6013295;0.0635
6021561;0.0382
6029838;-0.0010
6038111;-0.0282
604475;-0.0767
6053709;-0.0654
6061478;-0.0562
6069195;-0.0560
607731;-0.0368
6089167;-0.0172
6092567;-0.0143
610228;0.0011
6109819;0.0000
6119227;0.0208
6125794;0.0733
6135885;0.0784
6141024;0.0961
6149419;0.1023
