0,0014;-0,0324
6,0448;-0,0767
6,0537;-0,0654
6,0615;-0,0562
6,0692;-0,0560
6,0773;-0,0368
6,0892;-0,0172
6,0926;-0,0143
6,1023;0,0011
6,1098;0,0000
6,1192;0,0208
6,1258;0,0733
6,1359;0,0784
6,1410;0,0961
6,1494;0,1023
6,1576;0,1041
6,1653;0,1107
6,1736;0,0935
6,1815;0,0932
6,1893;0,0687
6,1975;0,0825
6,2054;0,1105
6,2133;0,1049
6,2220;0,1065
6,2297;0,1079
6,2371;0,0851
6,2458;0,0763
6,2535;0,0766
6,2618;0,0382
6,2694;0,0352
6,2777;0,0127
6,2864;0,0501
6,2936;0,0440
6,3064;0,0445
6,3093;0,0324
6,3195;0,0057
6,3260;0,0006
6,3358;-0,0018
6,3418;-0,0034
6,3496;0,0364
6,3582;0,0407
6,3658;0,0407
6,3741;0,0196
6,3811;0,0442
6,3895;0,0401
6,3976;0,0406
6,4055;0,0385
6,4140;0,0481
6,4217;0,0215
6,4294;0,0186
6,4375;-0,0014
6,4462;0,0266
6,4588;0,0380
6,4616;0,0661
6,4706;0,0656
6,4771;0,0389
6,4903;0,0412
6,4936;0,0528
6,5036;0,0167
6,5098;-0,0072
6,5197;0,0051
6,5248;-0,0111
6,5353;-0,0035
6,5416;-0,0129
6,5494;-0,0176
6,5582;-0,0058
6,5657;-0,0064
6,5740;-0,0003
6,5818;-0,0036
6,5893;0,0381
6,5977;0,0648
6,6059;0,0649
6,6137;0,1295
6,6210;0,1301
6,6298;0,0856
6,6379;0,0440
6,6458;0,0100
6,6534;-0,0002
6,6616;0,0035
6,6694;-0,0052
6,6776;-0,0237
6,6861;-0,0469
6,6935;-0,0696
6,7030;-0,0584
6,7099;-0,0659
6,7221;-0,0493
6,7256;-0,0085
6,7366;0,0637
6,7414;0,0935
6,7495;0,1215
6,7580;0,1263
6,7654;0,1385
6,7740;0,1388
6,7817;0,1025
6,7895;0,1107
6,7979;0,1154
6,8065;0,1095
6,8127;0,0837
6,8213;0,0693
6,8298;0,0212
6,8375;0,0065
6,8453;-0,0008
6,8544;-0,0271
6,8611;-0,0339
6,8701;-0,0788
6,8778;-0,0684
6,8863;-0,0647
6,8940;-0,0726
6,9030;-0,0496
6,9090;-0,0366
6,9224;-0,0165
6,9255;-0,0089
6,9357;-0,0113
6,9417;0,0123
6,9497;0,0407
6,9572;0,0288
6,9655;0,0316
6,9739;0,0774
6,9811;0,0754
6,9899;0,0757
6,9980;0,0594
7,0049;0,0382
7,0141;0,0436
7,0216;0,0252
7,0294;0,0171
7,0375;0,0242
7,0454;0,0012
7,0547;0,0295
7,0624;0,0011
7,0693;-0,0075
7,0780;-0,0210
7,0863;0,0131
7,0942;0,0299
7,1034;0,0460
7,1099;0,0373
7,1223;0,0399
7,1257;0,0536
7,1333;0,0476
7,1418;0,0366
7,1491;0,0302
7,1581;0,0503
7,1658;0,0516
7,1740;0,0534
7,1814;0,0532
7,1898;0,0391
7,1970;0,0254
7,2058;-0,0047
7,2132;-0,0298
7,2214;-0,0192
7,2296;-0,0231
7,2374;-0,0083
7,2449;0,0349
7,2533;0,0490
7,2617;0,0341
7,2698;0,0527
7,2779;0,0542
7,2861;0,0704
7,2928;0,0915
7,3029;0,0963
7,3102;0,0895
7,3227;0,0852
7,3256;0,0501
7,3363;0,0342
7,3411;0,0113
7,3497;0,0146
7,3581;-0,0109
7,3656;0,0231
7,3738;0,0568
7,3815;0,0474
7,3890;0,0643
7,3979;0,0740
7,4057;0,1051
7,4138;0,0957
7,4216;0,1127
7,4295;0,1060
7,4370;0,0801
7,4456;0,0873
7,4533;0,0560
7,4613;0,0364
7,4702;0,0234
7,4779;0,0365
7,4881;-0,0151
7,4939;-0,0329
7,5038;-0,0697
7,5097;-0,1040
7,5233;-0,1026
7,5255;-0,1012
7,5331;-0,0713
7,5417;-0,0077
7,5499;0,0325
7,5584;0,0880
7,5658;0,1258
7,5744;0,1575
7,5807;0,1631
7,5898;0,1994
7,5979;0,2012
7,6056;0,1974
7,6138;0,1879
7,6215;0,1850
7,6293;0,1528
7,6375;0,1250
7,6458;0,0946
7,6537;0,0422
7,6614;0,0399
7,6702;0,0014
7,6768;-0,0278
7,6876;-0,0162
7,6935;-0,0261
7,7066;0,0000
7,7096;-0,0190
7,7204;-0,0092
7,7258;-0,0112
7,7333;0,0008
7,7418;0,0128
7,7498;0,0224
7,7585;0,0324
7,7657;0,0740
7,7736;0,0753
7,7817;0,0724
7,7895;0,0868
7,7975;0,0799
7,8066;0,0634
7,8140;0,0635
7,8208;0,0851
7,8297;0,0968
7,8373;0,0991
7,8453;0,0775
7,8540;0,0680
7,8620;0,0346
7,8707;0,0323
7,8780;0,0158
7,8869;0,0136
7,8938;0,0230
7,9038;0,0347
7,9094;0,0537
7,9170;0,0655
7,9257;0,0320
7,9335;0,0486
7,9419;0,0289
7,9492;0,0473
7,9589;0,0269
7,9648;0,0421
7,9734;0,0476
7,9816;0,0483
7,9894;0,0228
7,9975;0,0548
8,0057;0,0775
8,0129;0,0575
8,0215;0,0618
8,0293;0,0714
8,0373;0,0674
8,0456;0,0878
8,0545;0,0557
8,0614;0,0501
8,0704;0,0585
8,0777;0,0308
8,0867;0,0434
8,0938;0,0320
8,1037;0,0417
8,1090;0,0626
8,1238;0,0496
8,1254;0,0530
8,1335;0,0848
8,1418;0,0973
8,1496;0,0472
8,1577;0,0761
8,1659;0,0711
8,1735;0,0708
8,1827;0,0561
8,1895;0,0535
8,1972;0,0462
8,2067;0,0486
8,2135;0,0347
8,2213;0,0235
8,2297;0,0223
8,2376;-0,0025
8,2458;0,0087
8,2532;-0,0016
8,2613;0,0074
8,2707;0,0209
8,2776;0,0776
8,2870;0,1154
8,2940;0,1274
8,3052;0,0869
8,3093;0,0707
8,3217;0,0933
8,3253;0,0513
8,3339;0,0257
8,3418;0,0380
8,3493;0,0214
8,3580;-0,0120
8,3654;-0,0741
8,3738;-0,1025
8,3816;-0,1263
8,3895;-0,1384
8,3968;-0,1193
8,4054;-0,0693
8,4133;-0,0118
8,4213;0,0363
8,4298;0,0800
8,4380;0,1004
8,4455;0,1307
8,4542;0,1636
8,4618;0,1656
8,4704;0,1886
8,4778;0,2156
8,4881;0,2179
8,4949;0,2174
8,5060;0,1852
8,5096;0,1431
8,5246;0,1011
8,5253;0,0739
8,5336;0,0350
8,5406;0,0227
8,5494;-0,0252
8,5576;-0,0345
8,5656;-0,0221
8,5732;-0,0432
8,5819;-0,0595
8,5929;-0,0588
8,5971;-0,0460
8,6051;-0,0087
8,6131;0,0192
8,6213;0,0597
8,6303;0,0812
8,6366;0,0936
8,6455;0,0732
8,6532;0,0315
8,6612;0,0092
8,6696;-0,0514
8,6780;-0,0765
8,6870;-0,0637
8,6938;-0,0377
8,7043;-0,0147
8,7091;-0,0349
8,7174;-0,1741
8,7260;-0,2404
8,7332;-0,2766
8,7416;-0,3702
8,7494;-0,4321
8,7584;-0,5253
8,7660;-0,5813
8,7747;-0,6936
8,7815;-0,7103
8,7895;-0,7915
8,7974;-0,9421
8,8065;-1,0596
8,8140;-1,2052
8,8215;-1,4189
8,8288;-1,5695
8,8374;-1,6104
8,8455;-1,5984
8,8554;-1,5067
8,8618;-1,3614
8,8713;-1,2203
8,8774;-1,0829
8,8873;-1,0155
8,8935;-0,9219
8,9040;-0,8518
8,9094;-0,8442
8,9235;-0,8727
8,9271;-0,9601
8,9338;-1,0916
8,9422;-1,1366
8,9495;-1,1156
8,9578;-1,0515
8,9657;-0,8449
8,9728;-0,5935
8,9818;-0,4051
8,9894;-0,3203
8,9976;-0,3553
9,0072;-0,6058
9,0142;-0,8658
9,0210;-1,2109
9,0293;-1,5178
9,0373;-1,7330
9,0458;-1,9305
9,0544;-1,8197
9,0615;-1,5062
9,0709;-1,1781
9,0775;-0,9272
9,0874;-0,5637
9,0933;-0,1778
9,1015;0,1320
9,1101;0,4632
9,1170;0,4307
9,1256;0,2954
9,1332;0,0388
9,1420;-0,0325
9,1496;0,0170
9,1577;0,1641
9,1652;0,4876
9,1733;0,6226
9,1817;0,7208
9,1894;0,7975
9,1974;0,6469
9,2072;0,4628
9,2134;0,1445
9,2217;-0,1400
9,2299;-0,1800
9,2372;0,0334
9,2456;0,3678
9,2542;0,8410
9,2612;1,2986
9,2709;1,4251
9,2772;1,4235
9,2883;1,4298
9,2935;1,1792
9,3041;0,9739
9,3087;0,8498
9,3177;0,4590
9,3254;0,1194
9,3332;-0,3092
9,3415;-0,8145
9,3493;-1,0367
9,3570;-0,8507
9,3653;-0,5294
9,3732;-0,0495
9,3812;0,3436
9,3894;0,8782
9,3981;1,1669
9,4103;1,4474
9,4134;1,6819
9,4213;1,6022
9,4295;1,5495
9,4392;1,6665
9,4455;1,5821
9,4535;1,4122
9,4617;1,5239
9,4708;1,3064
9,4773;1,5028
9,4874;2,3094
9,4951;2,8514
9,5013;3,4279
9,5123;3,5058
9,5197;2,9618
9,5285;2,4609
9,5332;1,9515
9,5416;1,0813
9,5496;1,4084
9,5577;2,0681
9,5653;2,5390
9,5732;2,3818
9,5812;1,2316
9,5896;-0,2629
9,5967;-2,2486
9,6062;-2,5824
9,6136;-0,4846
9,6215;2,6458
9,6294;5,6994
9,6374;7,1242
9,6452;6,6389
9,6542;4,6543
9,6615;1,9757
9,6711;-0,6999
9,6781;-1,1476
9,6877;0,4410
9,6935;1,1156
9,7015;-0,9170
9,7093;-4,3272
9,7177;-9,0563
9,7259;-13,3456
9,7341;-14,8946
9,7406;-13,2469
9,7497;-10,1690
9,7574;-9,4761
9,7657;-8,7398
9,7732;-8,5523
9,7816;-8,5794
9,7886;-8,3923
9,7976;-7,5042
9,8086;-6,4044
9,8134;-4,5921
9,8213;-2,6245
9,8291;-2,2647
9,8414;-1,6018
9,8456;-0,7464
9,8544;0,4594
9,8611;1,6329
9,8734;1,1693
9,8776;-1,6484
9,8851;-5,1233
9,8941;-9,1514
9,9016;-11,8622
9,9134;-13,0676
9,9181;-12,3891
9,9258;-9,8264
9,9328;-7,1912
9,9417;-4,4619
9,9492;-2,6900
9,9575;-2,0278
9,9657;-1,8938
9,9750;-2,0579
9,9819;-2,2756
9,9894;-2,6478
9,9977;-2,8356
10,0087;-2,9910
10,0141;-2,5156
10,0216;-1,8891
10,0292;-1,5652
10,0384;-1,5825
10,0452;-1,7900
10,0547;-1,9871
10,0611;-2,4605
10,0742;-2,3560
10,0768;-2,4161
10,0872;-2,6768
10,0935;-2,9424
10,1042;-2,9213
10,1094;-2,9595
10,1171;-2,4943
10,1246;-1,9927
10,1337;-1,8766
10,1414;-1,6221
10,1493;-1,0927
10,1582;-1,0655
10,1658;-0,7703
10,1747;-0,0531
10,1819;-0,0282
10,1893;0,1956
10,1975;1,5308
10,2076;3,7344
10,2144;3,0111
10,2222;-0,5694
10,2293;-4,7213
10,2382;-8,6778
10,2459;-6,6520
10,2549;-0,8308
10,2618;6,5771
10,2714;5,8296
10,2773;9,8401
10,2859;9,1961
10,2935;6,5503
10,3017;3,4897
10,3096;0,3122
10,3174;-0,6480
10,3260;-0,1803
10,3336;0,9270
10,3418;1,8926
10,3497;1,9526
10,3582;2,0386
10,3653;2,2058
10,3734;1,9972
10,3813;1,1566
10,3892;0,0003
10,3976;-0,9028
10,4072;-1,6953
10,4130;-2,1149
10,4213;-2,0297
10,4294;-1,9953
10,4384;-2,0393
10,4457;-1,9506
10,4560;-1,5058
10,4608;-0,8418
10,4719;-0,3468
10,4775;0,1371
10,4854;0,3385
10,4938;0,4028
10,5015;0,4704
10,5093;0,3828
10,5177;0,5099
10,5257;0,3791
10,5333;0,1138
10,5413;-0,2535
10,5497;-0,7078
10,5567;-1,1771
10,5654;-1,2851
10,5733;-1,2955
10,5814;-1,2749
10,5892;-1,0539
10,5974;-0,8384
10,6061;-0,7876
10,6133;-0,8386
10,6211;-1,0366
10,6298;-1,3082
10,6381;-1,5287
10,6461;-1,4240
10,6551;-1,3949
10,6613;-1,5486
10,6709;-1,7645
10,6775;-1,9631
10,6855;-2,0954
10,6940;-2,2820
10,7006;-2,2983
10,7098;-2,3870
10,7177;-2,5012
10,7254;-2,2700
10,7334;-1,9285
10,7417;-1,3673
10,7486;-0,6905
10,7573;-0,0542
10,7656;0,4287
10,7734;0,6319
10,7816;0,6773
10,7893;0,6580
10,7974;0,5439
10,8085;0,4003
10,8139;0,1822
10,8221;-0,0099
10,8297;-0,2142
10,8382;-0,4323
10,8455;-0,7349
10,8554;-0,8563
10,8620;-0,6669
10,8718;-0,4993
10,8775;-0,1656
10,8853;-0,0968
10,8936;-0,1817
10,9017;-0,1726
10,9103;-0,1566
10,9177;-0,0867
10,9260;0,0738
10,9346;0,1684
10,9408;0,2067
10,9499;0,2038
10,9575;0,1925
10,9658;0,1549
10,9733;0,1465
10,9815;0,1728
10,9888;0,0803
10,9974;-0,1494
11,0076;-0,3039
11,0134;-0,3721
11,0221;-0,4620
11,0297;-0,3305
11,0383;-0,1491
11,0456;0,0938
11,0553;0,3358
11,0617;0,4052
11,0719;0,3653
11,0778;-0,0389
11,0847;-0,2467
11,0935;-0,3541
11,1018;-0,1601
11,1098;0,1509
11,1178;0,4867
11,1261;0,8402
11,1337;0,8737
11,1417;0,8564
11,1492;0,7395
11,1573;0,4406
11,1656;-0,2925
11,1746;-0,8570
11,1808;-1,0541
11,1892;-1,0065
11,1973;-0,6602
11,2078;-0,2869
11,2138;0,0344
11,2224;0,2531
11,2294;0,2911
11,2386;0,2500
11,2454;0,0465
11,2553;-0,1375
11,2615;-0,1282
11,2716;-0,0495
11,2772;0,0655
11,2857;0,2602
11,2939;0,3421
11,3015;0,4275
11,3104;0,5005
11,3176;0,5715
11,3256;0,5663
11,3336;0,5092
11,3420;0,3082
11,3499;0,0235
11,3575;-0,0434
11,3658;-0,0545
11,3727;0,0935
11,3815;0,3161
11,3892;0,4441
11,3973;0,3245
11,4059;0,1074
11,4137;-0,1389
11,4248;-0,2575
11,4298;-0,1751
11,4389;-0,1714
11,4454;0,0786
11,4556;0,3157
11,4613;0,3946
11,4687;0,8751
11,4775;1,4898
11,4858;0,7185
11,4940;-0,3660
11,5018;-0,7848
11,5100;-1,2346
11,5168;-1,0270
11,5258;-0,6227
11,5334;-0,4751
11,5423;-0,3024
11,5494;-0,1404
11,5578;0,1034
11,5649;0,2972
11,5733;0,5035
11,5811;0,5831
11,5896;0,5396
11,5974;0,3732
11,6055;0,1523
11,6132;0,0042
11,6244;-0,0239
11,6302;0,0864
11,6389;0,3518
11,6455;0,3433
11,6552;0,3005
11,6609;0,2453
11,6696;0,2376
11,6773;0,3411
11,6857;0,4698
11,6939;0,3952
11,7018;0,1071
11,7086;-0,2611
11,7176;-0,4869
11,7256;-0,5009
11,7336;-0,4534
11,7414;-0,3847
11,7496;-0,2997
11,7567;-0,1016
11,7658;0,0679
11,7733;0,2981
11,7819;0,3205
11,7891;0,1761
11,7975;0,0113
11,8047;-0,1519
11,8130;0,0434
11,8210;0,1481
11,8292;0,3039
11,8409;0,2400
11,8453;0,2812
11,8529;0,5306
11,8612;0,5593
11,8693;0,5809
11,8771;0,4784
11,8851;0,3522
11,8944;0,2603
11,9005;0,1989
